	(128218, 533),
	(128219, 533),
	(128220, 533),
	(128221, 533),
	(128222, 533),
	(128223, 533),
	(128224, 533),
	(128225, 533),
	(128226, 533),
	(128227, 533),
	(128228, 533),
	(128229, 533),
	(128230, 533),
	(128231, 533),
	(128232, 533),
	(128233, 533),
	(128234, 533),
	(128235, 533),
	(128236, 533),
	(128237, 533),
	(128238, 533),
	(128239, 533),
	(128240, 533),
	(128241, 533),
	(128242, 533),
	(128243, 533),
	(128244, 533),
	(128245, 533),
	(128246, 533),
	(128247, 533),
	(128248, 533),
	(128249, 533),
	(128250, 533),
	(128251, 533),
	(128252, 533),
	(128253, 533),
	(128254, 533),
	(128255, 533),
	(128256, 533),
	(128257, 533),
	(128258, 533),
	(128259, 533),
	(128260, 533),
	(128261, 533),
	(128262, 533),
	(128263, 533),
	(128264, 533),
	(128265, 533),
	(128266, 533),
	(128267, 533),
	(128268, 533),
	(128269, 533),
	(128270, 533),
	(128271, 533),
	(128272, 533),
	(128273, 533),
	(128274, 533),
	(128275, 533),
	(128276, 533),
	(128277, 533),
	(128278, 533),
	(128279, 533),
	(128280, 533),
	(128281, 533),
	(128282, 533),
	(128283, 533),
	(128284, 533),
	(128285, 533),
	(128286, 533),
	(128287, 533),
	(128288, 533),
	(128289, 533),
	(128290, 533),
	(128291, 533),
	(128292, 533),
	(128293, 533),
	(128294, 533),
	(128295, 533),
	(128296, 533),
	(128297, 533),
	(128298, 533),
	(128299, 533),
	(128300, 533),
	(128301, 533),
	(128302, 533),
	(128303, 533),
	(128304, 533),
	(128305, 533),
	(128306, 533),
	(128307, 533),
	(128308, 533),
	(128309, 533),
	(128310, 533),
	(128311, 533),
	(128312, 533),
	(128313, 533),
	(128314, 533),
	(128315, 533),
	(128316, 533),
	(128317, 533),
	(128318, 533),
	(128319, 533),
	(128320, 533),
	(128321, 533),
	(128322, 533),
	(128323, 533),
	(128324, 533),
	(128325, 533),
	(128326, 533),
	(128327, 533),
	(128328, 533),
	(128329, 533),
	(128330, 533),
	(128331, 533),
	(128332, 533),
	(128333, 533),
	(128334, 533),
	(128335, 533),
	(128336, 533),
	(128337, 533),
	(128338, 533),
	(128339, 533),
	(128340, 533),
	(128341, 533),
	(128342, 533),
	(128343, 533),
	(128344, 533),
	(128345, 533),
	(128346, 533),
	(128347, 533),
	(128348, 533),
	(128349, 533),
	(128350, 533),
	(128352, 533),
	(128353, 533),
	(128354, 533),
	(128355, 533),
	(128356, 533),
	(128357, 533),
	(128358, 533),
	(128359, 533),
	(128360, 533),
	(128361, 533),
	(128362, 533),
	(128363, 533),
	(128364, 533),
	(128365, 533),
	(128366, 533),
	(128367, 533),
	(128368, 533),
	(128369, 533),
	(128370, 533),
	(128371, 533),
	(128372, 533),
	(128373, 533),
	(128374, 533),
	(128375, 533),
	(128376, 533),
	(128377, 533),
	(128378, 533),
	(128379, 533),
	(128380, 533),
	(128381, 533),
	(128382, 533),
	(128383, 533),
	(128384, 533),
	(128385, 533),
	(128386, 533),
	(128387, 533),
	(128388, 533),
	(128389, 533),
	(128390, 533),
	(128391, 533),
	(128392, 533),
	(128393, 533),
	(128394, 533),
	(128395, 533),
	(128396, 533),
	(128397, 533),
	(128398, 533),
	(128399, 533),
	(128400, 533),
	(128401, 533),
	(128402, 533),
	(128403, 533),
	(128404, 533),
	(128405, 533),
	(128406, 533),
	(128407, 533),
	(128408, 533),
	(128409, 533),
	(128410, 533),
	(128411, 533),
	(128412, 533),
	(128413, 533),
	(128414, 533),
	(128415, 533),
	(128416, 533),
	(128417, 533),
	(128418, 533),
	(128419, 533),
	(128420, 533),
	(128421, 533),
	(128422, 533),
	(128423, 533),
	(128424, 533),
	(128425, 533),
	(128426, 533),
	(128427, 533),
	(128428, 533),
	(128429, 533),
	(128430, 533),
	(128431, 533),
	(128432, 533),
	(128433, 533),
	(128434, 533),
	(128435, 533),
	(128436, 533),
	(128437, 533),
	(128438, 533),
	(128439, 533),
	(128440, 533),
	(128441, 533),
	(128442, 533),
	(128443, 533),
	(128444, 533),
	(128445, 533),
	(128446, 533),
	(128447, 533),
	(128448, 533),
	(128449, 533),
	(128450, 533),
	(128451, 533),
	(128452, 533),
	(128453, 533),
	(130957, 533),
	(130960, 533),
	(130961, 533),
	(130962, 533),
	(130963, 533),
	(130964, 533),
	(133932, 533),
	(133933, 533),
	(134935, 533),
	(134936, 533),
	(134937, 533),
	(134938, 533),
	(134939, 533),
	(134940, 533),
	(134941, 533),
	(134942, 533),
	(134943, 533),
	(134944, 533),
	(134945, 533),
	(134946, 533),
	(134947, 533),
	(134948, 533),
	(134949, 533),
	(134950, 533),
	(134951, 533),
	(134952, 533),
	(134953, 533),
	(134954, 533),
	(134955, 533),
	(134956, 533),
	(134957, 533),
	(134958, 533),
	(134959, 533),
	(1971311, 533),
	(1971313, 533),
	(139500, 534),
	(139501, 534),
	(139502, 534),
	(139503, 534),
	(139504, 534),
	(139505, 534),
	(139506, 534),
	(139507, 534),
	(139508, 534),
	(139509, 534),
	(139510, 534),
	(139511, 534),
	(139512, 534),
	(139513, 534),
	(139514, 534),
	(139515, 534),
	(139516, 534),
	(139517, 534),
	(139518, 534),
	(139519, 534),
	(139520, 534),
	(139521, 534),
	(139522, 534),
	(139523, 534),
	(139524, 534),
	(139525, 534),
	(139526, 534),
	(139527, 534),
	(139528, 534),
	(139529, 534),
	(139530, 534),
	(139531, 534),
	(139532, 534),
	(139533, 534),
	(139534, 534),
	(139535, 534),
	(139536, 534),
	(139537, 534),
	(139538, 534),
	(139539, 534),
	(139540, 534),
	(139541, 534),
	(139542, 534),
	(139543, 534),
	(139544, 534),
	(139545, 534),
	(139546, 534),
	(139547, 534),
	(139548, 534),
	(139550, 534),
	(139551, 534),
	(139552, 534),
	(139553, 534),
	(139556, 534),
	(139557, 534),
	(139558, 534),
	(139559, 534),
	(139560, 534),
	(139564, 534),
	(139565, 534),
	(139566, 534),
	(139567, 534),
	(139568, 534),
	(139569, 534),
	(139570, 534),
	(139571, 534),
	(139572, 534),
	(139573, 534),
	(139574, 534),
	(139575, 534),
	(139576, 534),
	(139578, 534),
	(139580, 534),
	(139583, 534),
	(139587, 534),
	(139591, 534),
	(139592, 534),
	(139593, 534),
	(139594, 534),
	(139595, 534),
	(139596, 534),
	(139598, 534),
	(139600, 534),
	(139601, 534),
	(139603, 534),
	(139604, 534),
	(139606, 534),
	(139610, 534),
	(139616, 534),
	(139617, 534),
	(139618, 534),
	(139619, 534),
	(139620, 534),
	(139623, 534),
	(139624, 534),
	(139625, 534),
	(139629, 534),
	(139630, 534),
	(139631, 534),
	(139632, 534),
	(139636, 534),
	(139637, 534),
	(139638, 534),
	(139639, 534),
	(139640, 534),
	(139641, 534),
	(139642, 534),
	(139643, 534),
	(139644, 534),
	(139645, 534),
	(139646, 534),
	(139647, 534),
	(139648, 534),
	(139649, 534),
	(139650, 534),
	(139651, 534),
	(139652, 534),
	(139653, 534),
	(139654, 534),
	(139655, 534),
	(139656, 534),
	(139657, 534),
	(139658, 534),
	(139659, 534),
	(139663, 534),
	(139664, 534),
	(139665, 534),
	(139666, 534),
	(139667, 534),
	(139668, 534),
	(139669, 534),
	(139670, 534),
	(139671, 534),
	(139672, 534),
	(139673, 534),
	(139674, 534),
	(139675, 534),
	(139676, 534),
	(139677, 534),
	(139678, 534),
	(139679, 534),
	(139680, 534),
	(139681, 534),
	(139682, 534),
	(139683, 534),
	(139684, 534),
	(139685, 534),
	(139686, 534),
	(139687, 534),
	(139688, 534),
	(139689, 534),
	(139690, 534),
	(139691, 534),
	(139692, 534),
	(139693, 534),
	(139694, 534),
	(139695, 534),
	(139696, 534),
	(139697, 534),
	(139698, 534),
	(139699, 534),
	(139700, 534),
	(139701, 534),
	(139703, 534),
	(139704, 534),
	(139705, 534),
	(139706, 534),
	(139707, 534),
	(139708, 534),
	(139709, 534),
	(139710, 534),
	(139711, 534),
	(139712, 534),
	(139713, 534),
	(139714, 534),
	(139715, 534),
	(139716, 534),
	(139717, 534),
	(139718, 534),
	(139719, 534),
	(139720, 534),
	(139721, 534),
	(139722, 534),
	(139723, 534),
	(139724, 534),
	(139725, 534),
	(139726, 534),
	(139727, 534),
	(139728, 534),
	(139729, 534),
	(139730, 534),
	(139731, 534),
	(139732, 534),
	(151000, 540),
	(151001, 540),
	(151002, 540),
	(151003, 540),
	(151004, 540),
	(151005, 540),
	(151006, 540),
	(151007, 540),
	(151008, 540),
	(151009, 540),
	(151010, 540),
	(151011, 540),
	(151012, 540),
	(151013, 540),
	(151014, 540),
	(151015, 540),
	(151016, 540),
	(151017, 540),
	(151018, 540),
	(151019, 540),
	(151020, 540),
	(151021, 540),
	(151022, 540),
	(151023, 540),
	(151024, 540),
	(151025, 540),
	(151026, 540),
	(151027, 540),
	(151028, 540),
	(151029, 540),
	(151030, 540),
	(151031, 540),
	(151032, 540),
	(151033, 540),
	(151034, 540),
	(151035, 540),
	(151036, 540),
	(151037, 540),
	(151038, 540),
	(151039, 540),
	(151040, 540),
	(151041, 540),
	(151042, 540),
	(151043, 540),
	(151044, 540),
	(151045, 540),
	(151046, 540),
	(151047, 540),
	(151048, 540),
	(151049, 540),
	(151050, 540),
	(151051, 540),
	(151052, 540),
	(151053, 540),
	(151054, 540),
	(151055, 540),
	(151056, 540),
	(151057, 540),
	(151058, 540),
	(151059, 540),
	(151060, 540),
	(151061, 540),
	(151062, 540),
	(151063, 540),
	(151064, 540),
	(151065, 540),
	(151066, 540),
	(151067, 540),
	(151068, 540),
	(151069, 540),
	(151070, 540),
	(151071, 540),
	(151072, 540),
	(151073, 540),
	(151074, 540),
	(151075, 540),
	(151076, 540),
	(151077, 540),
	(151078, 540),
	(151079, 540),
	(151080, 540),
	(151081, 540),
	(151082, 540),
	(151083, 540),
	(151084, 540),
	(151085, 540),
	(151086, 540),
	(151087, 540),
	(151088, 540),
	(151089, 540),
	(151090, 540),
	(151091, 540),
	(151092, 540),
	(151093, 540),
	(151094, 540),
	(151095, 540),
	(151096, 540),
	(151097, 540),
	(151098, 540),
	(151099, 540),
	(151100, 540),
	(151101, 540),
	(151102, 540),
	(151103, 540),
	(151104, 540),
	(151105, 540),
	(151106, 540),
	(151107, 540),
	(151108, 540),
	(151109, 540),
	(151110, 540),
	(151111, 540),
	(151112, 540),
	(151113, 540),
	(151114, 540),
	(151115, 540),
	(151116, 540),
	(151117, 540),
	(151118, 540),
	(151119, 540),
	(151120, 540),
	(151121, 540),
	(151122, 540),
	(151123, 540),
	(151124, 540),
	(151125, 540),
	(151126, 540),
	(151127, 540),
	(151128, 540),
	(151129, 540),
	(151130, 540),
	(151131, 540),
	(151132, 540),
	(151133, 540),
	(151134, 540),
	(151135, 540),
	(151136, 540),
	(151137, 540),
	(151138, 540),
	(151139, 540),
	(151140, 540),
	(151141, 540),
	(151142, 540),
	(151143, 540),
	(151144, 540),
	(151145, 540),
	(151146, 540),
	(151147, 540),
	(151148, 540),
	(151149, 540),
	(151150, 540),
	(151151, 540),
	(151152, 540),
	(151153, 540),
	(151154, 540),
	(151155, 540),
	(151156, 540),
	(151157, 540),
	(151158, 540),
	(151159, 540),
	(151160, 540),
	(151161, 540),
	(151162, 540),
	(151163, 540),
	(151164, 540),
	(151165, 540),
	(151166, 540),
	(151167, 540),
	(151168, 540),
	(151169, 540),
	(151170, 540),
	(151171, 540),
	(151172, 540),
	(151173, 540),
	(151174, 540),
	(151175, 540),
	(151176, 540),
	(151177, 540),
	(151178, 540),
	(151179, 540),
	(151180, 540),
	(151181, 540),
	(151182, 540),
	(151183, 540),
	(151184, 540),
	(151185, 540),
	(151186, 540),
	(151187, 540),
	(151188, 540),
	(151189, 540),
	(151190, 540),
	(151191, 540),
	(151192, 540),
	(151193, 540),
	(151194, 540),
	(151195, 540),
	(151196, 540),
	(151197, 540),
	(151198, 540),
	(151199, 540),
	(151200, 540),
	(151201, 540),
	(151202, 540),
	(151203, 540),
	(151204, 540),
	(151205, 540),
	(151206, 540),
	(151207, 540),
	(151208, 540),
	(151209, 540),
	(151210, 540),
	(151211, 540),
	(151212, 540),
	(151213, 540),
	(151214, 540),
	(151215, 540),
	(151216, 540),
	(151217, 540),
	(151218, 540),
	(151219, 540),
	(151220, 540),
	(151221, 540),
	(151222, 540),
	(151223, 540),
	(151224, 540),
	(151225, 540),
	(151226, 540),
	(151227, 540),
	(151228, 540),
	(151229, 540),
	(151230, 540),
	(151231, 540),
	(151232, 540),
	(151233, 540),
	(151234, 540),
	(151235, 540),
	(151236, 540),
	(151237, 540),
	(151238, 540),
	(151239, 540),
	(151240, 540),
	(151241, 540),
	(151242, 540),
	(151243, 540),
	(151244, 540),
	(151245, 540),
	(151246, 540),
	(151247, 540),
	(151248, 540),
	(151249, 540),
	(151250, 540),
	(151251, 540),
	(151252, 540),
	(151253, 540),
	(151254, 540),
	(151255, 540),
	(151256, 540),
	(151257, 540),
	(151258, 540),
	(151259, 540),
	(151260, 540),
	(151261, 540),
	(151262, 540),
	(151263, 540),
	(151264, 540),
	(151265, 540),
	(151266, 540),
	(151267, 540),
	(151268, 540),
	(151269, 540),
	(151270, 540),
	(151271, 540),
	(151272, 540),
	(151273, 540),
	(151274, 540),
	(151275, 540),
	(151276, 540),
	(151277, 540),
	(151278, 540),
	(151279, 540),
	(151280, 540),
	(151281, 540),
	(151282, 540),
	(151283, 540),
	(151284, 540),
	(151285, 540),
	(151286, 540),
	(151287, 540),
	(151288, 540),
	(151289, 540),
	(151290, 540),
	(151291, 540),
	(1971577, 540),
	(1971578, 540),
	(1971579, 540),
	(1971580, 540),
	(138089, 542),
	(138106, 542),
	(138107, 542),
	(138108, 542),
	(138109, 542),
	(138110, 542),
	(138111, 542),
	(138112, 542),
	(138113, 542),
	(138114, 542),
	(138115, 542),
	(138116, 542),
	(138117, 542),
	(138120, 542),
	(138121, 542),
	(138122, 542),
	(138123, 542),
	(138124, 542),
	(138125, 542),
	(138126, 542),
	(138127, 542),
	(138128, 542),
	(138129, 542),
	(138130, 542),
	(138131, 542),
	(138132, 542),
	(138133, 542),
	(138134, 542),
	(138135, 542),
	(138136, 542),
	(138137, 542),
	(138138, 542),
	(138139, 542),
	(138140, 542),
	(138141, 542),
	(138142, 542),
	(138143, 542),
	(138144, 542),
	(138148, 542),
	(138149, 542),
	(138150, 542),
	(138151, 542),
	(138152, 542),
	(138153, 542),
	(138154, 542),
	(138155, 542),
	(138156, 542),
	(138157, 542),
	(138158, 542),
	(138159, 542),
	(138160, 542),
	(138161, 542),
	(138162, 542),
	(138163, 542),
	(138164, 542),
	(138165, 542),
	(138166, 542),
	(138167, 542),
	(138168, 542),
	(138169, 542),
	(138170, 542),
	(138171, 542),
	(138172, 542),
	(138173, 542),
	(138174, 542),
	(138175, 542),
	(138176, 542),
	(138177, 542),
	(138178, 542),
	(138179, 542),
	(138180, 542),
	(138181, 542),
	(138182, 542),
	(138183, 542),
	(138184, 542),
	(138185, 542),
	(138186, 542),
	(138187, 542),
	(138188, 542),
	(138189, 542),
	(138190, 542),
	(138191, 542),
	(138192, 542),
	(138193, 542),
	(138194, 542),
	(138195, 542),
	(138196, 542),
	(138197, 542),
	(138198, 542),
	(138199, 542),
	(138200, 542),
	(138201, 542),
	(138202, 542),
	(138203, 542),
	(138204, 542),
	(138205, 542),
	(138206, 542),
	(138207, 542),
	(138208, 542),
	(138209, 542),
	(138210, 542),
	(138211, 542),
	(138212, 542),
	(138213, 542),
	(138214, 542),
	(138215, 542),
	(138216, 542),
	(138217, 542),
	(138218, 542),
	(138219, 542),
	(138220, 542),
	(138221, 542),
	(138222, 542),
	(138223, 542),
	(138224, 542),
	(138225, 542),
	(138226, 542),
	(138227, 542),
	(138228, 542),
	(138229, 542),
	(138230, 542),
	(138231, 542),
	(138232, 542),
	(138234, 542),
	(138235, 542),
	(138237, 542),
	(138238, 542),
	(138239, 542),
	(138240, 542),
	(138241, 542),
	(138242, 542),
	(138243, 542),
	(138244, 542),
	(138245, 542),
	(138246, 542),
	(138251, 542),
	(138254, 542),
	(138256, 542),
	(138257, 542),
	(138258, 542),
	(138259, 542),
	(138260, 542),
	(138261, 542),
	(138262, 542),
	(138263, 542),
	(138264, 542),
	(138265, 542),
	(138266, 542),
	(138267, 542),
	(138268, 542),
	(138269, 542),
	(138270, 542),
	(138271, 542),
	(138272, 542),
	(138273, 542),
	(138274, 542),
	(138275, 542),
	(138276, 542),
	(138277, 542),
	(138278, 542),
	(138279, 542),
	(138280, 542),
	(138281, 542),
	(138282, 542),
	(138283, 542),
	(138284, 542),
	(138285, 542),
	(138286, 542),
	(138287, 542),
	(138288, 542),
	(138289, 542),
	(138290, 542),
	(138291, 542),
	(138292, 542),
	(138293, 542),
	(138519, 542),
	(138520, 542),
	(138521, 542),
	(138522, 542),
	(138523, 542),
	(138524, 542),
	(202607, 543),
	(202608, 543),
	(202609, 543),
	(202610, 543),
	(202611, 543),
	(202612, 543),
	(202613, 543),
	(202614, 543),
	(202615, 543),
	(202616, 543),
	(202617, 543),
	(202618, 543),
	(202619, 543),
	(202620, 543),
	(202621, 543),
	(202622, 543),
	(202623, 543),
	(202624, 543),
	(202625, 543),
	(202626, 543),
	(202627, 543),
	(202628, 543),
	(202629, 543),
	(202630, 543),
	(202631, 543),
	(202632, 543),
	(202633, 543),
	(202634, 543),
	(202635, 543),
	(202636, 543),
	(202637, 543),
	(202638, 543),
	(202639, 543),
	(202640, 543),
	(202641, 543),
	(202642, 543),
	(202643, 543),
	(202644, 543),
	(202645, 543),
	(202646, 543),
	(202647, 543),
	(202648, 543),
	(202649, 543),
	(202650, 543),
	(202651, 543),
	(202652, 543),
	(202653, 543),
	(202654, 543),
	(202655, 543),
	(202656, 543),
	(202657, 543),
	(202658, 543),
	(202659, 543),
	(202660, 543),
	(202661, 543),
	(202662, 543),
	(202663, 543),
	(202664, 543),
	(202665, 543),
	(202666, 543),
	(202667, 543),
	(202668, 543),
	(202669, 543),
	(202670, 543),
	(202671, 543),
	(202672, 543),
	(202673, 543),
	(202674, 543),
	(202675, 543),
	(202676, 543),
	(202677, 543),
	(202678, 543),
	(202679, 543),
	(202680, 543),
	(202681, 543),
	(202682, 543),
	(202683, 543),
	(202684, 543),
	(202685, 543),
	(202686, 543),
	(202687, 543),
	(202688, 543),
	(202689, 543),
	(202690, 543),
	(202691, 543),
	(202692, 543),
	(202693, 543),
	(202695, 543),
	(202696, 543),
	(202697, 543),
	(202698, 543),
	(202699, 543),
	(202700, 543),
	(202701, 543),
	(202702, 543),
	(202703, 543),
	(202704, 543),
	(202707, 543),
	(90977, 544),
	(90978, 544),
	(90979, 544),
	(90980, 544),
	(90981, 544),
	(90982, 544),
	(90983, 544),
	(90984, 544),
	(90985, 544),
	(90986, 544),
	(90987, 544),
	(90988, 544),
	(90989, 544),
	(90990, 544),
	(90991, 544),
	(90992, 544),
	(90993, 544),
	(91247, 544),
	(91248, 544),
	(91249, 544),
	(91250, 544),
	(91251, 544),
	(91252, 544),
	(91253, 544),
	(91254, 544),
	(91255, 544),
	(99126, 544),
	(99127, 544),
	(99128, 544),
	(99129, 544),
	(99130, 544),
	(99131, 544),
	(99132, 544),
	(99133, 544),
	(99134, 544),
	(99135, 544),
	(99136, 544),
	(99137, 544),
	(141330, 545),
	(142000, 545),
	(142001, 545),
	(142002, 545),
	(142003, 545),
	(142004, 545),
	(142005, 545),
	(142006, 545),
	(142007, 545),
	(142008, 545),
	(142009, 545),
	(142010, 545),
	(142011, 545),
	(142012, 545),
	(142013, 545),
	(142014, 545),
	(142015, 545),
	(142016, 545),
	(142017, 545),
	(142018, 545),
